"x_pos","y_pos","num_kills"
141,59,"7"
75,134,"7"
134,66,"7"
96,116,"7"
102,64,"7"
25,52,"7"
47,35,"7"
24,12,"7"
96,134,"7"
39,44,"7"
73,14,"7"
119,99,"7"
125,64,"7"
135,108,"7"
76,10,"7"
84,120,"7"
31,38,"7"
56,130,"7"
116,46,"7"
70,29,"7"
43,102,"7"
136,66,"7"
14,47,"7"
124,142,"7"
33,26,"7"
9,20,"7"
135,103,"7"
103,131,"7"
8,91,"7"
86,130,"7"
125,94,"7"
32,42,"7"
100,136,"7"
32,43,"7"
8,88,"7"
96,124,"7"
114,69,"7"
119,108,"7"
132,115,"7"
128,93,"7"
65,139,"7"
121,105,"7"
40,45,"7"
34,98,"7"
141,133,"7"
99,115,"7"
85,119,"7"
92,38,"7"
6,11,"7"
115,58,"7"
73,91,"7"
34,14,"7"
8,44,"7"
13,45,"7"
116,80,"7"
17,58,"7"
72,137,"7"
26,81,"7"
103,119,"7"
61,14,"7"
81,15,"7"
10,33,"7"
139,111,"7"
126,95,"7"
125,109,"7"
141,53,"7"
134,115,"7"
38,6,"7"
16,52,"7"
43,45,"7"
108,21,"7"
12,86,"7"
87,129,"7"
64,32,"7"
18,44,"7"
13,32,"7"
32,110,"7"
33,19,"7"
14,95,"7"
83,33,"7"
21,25,"7"
114,55,"7"
101,73,"7"
129,111,"7"
14,57,"7"
120,127,"7"
17,79,"7"
40,15,"7"
125,49,"7"
27,60,"7"
126,117,"7"
8,47,"7"
111,76,"7"
57,106,"7"
124,137,"7"
92,141,"7"
136,58,"7"
11,50,"7"
66,13,"7"
33,7,"7"
25,8,"7"
24,33,"7"
82,20,"7"
37,6,"7"
32,36,"7"
124,115,"7"
13,127,"7"
113,115,"7"
34,30,"7"
43,52,"7"
64,17,"7"
137,125,"7"
24,44,"7"
115,128,"7"
52,79,"7"
26,40,"7"
130,105,"7"
93,25,"7"
123,51,"7"
106,115,"7"
36,32,"7"
15,125,"7"
128,70,"7"
15,93,"7"
140,120,"7"
138,134,"7"
14,81,"7"
137,123,"7"
121,82,"7"
127,25,"7"
8,10,"7"
49,15,"7"
109,69,"7"
101,87,"7"
61,12,"7"
85,117,"7"
136,76,"7"
131,113,"7"
99,31,"7"
37,64,"7"
28,122,"7"
15,98,"7"
88,37,"7"
111,132,"7"
9,21,"7"
135,56,"7"
71,137,"7"
26,68,"7"
11,77,"7"
25,84,"7"
114,134,"7"
35,20,"7"
8,22,"7"
41,13,"7"
130,107,"7"
39,123,"7"
64,133,"7"
8,49,"7"
43,70,"7"
75,14,"7"
44,62,"7"
15,69,"7"
32,39,"7"
120,115,"7"
83,123,"7"
86,141,"7"
10,83,"7"
132,112,"7"
37,28,"7"
60,20,"7"
95,141,"7"
13,58,"7"
49,39,"7"
87,125,"7"
39,48,"7"
87,131,"7"
124,105,"7"
77,93,"7"
18,52,"7"
27,9,"7"
82,11,"7"
109,102,"7"
26,36,"7"
127,116,"7"
76,94,"7"
72,92,"7"
7,32,"7"
62,23,"7"
142,132,"7"
136,102,"7"
114,141,"7"
34,108,"7"
50,136,"7"
122,125,"7"
102,134,"7"
142,118,"7"
84,8,"7"
28,134,"7"
36,80,"7"
16,7,"7"
71,14,"7"
62,25,"7"
133,107,"7"
15,60,"7"
136,72,"7"
32,63,"7"
85,7,"7"
28,18,"7"
87,138,"7"
123,73,"7"
81,10,"7"
109,135,"7"
61,33,"7"
135,62,"6"
141,60,"6"
125,19,"6"
9,61,"6"
58,15,"6"
116,105,"6"
121,99,"6"
92,35,"6"
29,39,"6"
105,142,"6"
40,79,"6"
10,51,"6"
59,98,"6"
43,41,"6"
28,12,"6"
95,129,"6"
61,115,"6"
126,112,"6"
119,109,"6"
103,86,"6"
90,46,"6"
120,67,"6"
141,119,"6"
27,37,"6"
36,14,"6"
99,50,"6"
33,74,"6"
84,134,"6"
79,120,"6"
111,125,"6"
126,55,"6"
46,21,"6"
136,53,"6"
6,17,"6"
8,89,"6"
21,7,"6"
11,5,"6"
132,108,"6"
14,27,"6"
29,25,"6"
38,66,"6"
38,31,"6"
36,63,"6"
122,84,"6"
91,76,"6"
50,7,"6"
43,15,"6"
37,48,"6"
132,98,"6"
19,34,"6"
95,122,"6"
141,52,"6"
106,142,"6"
71,109,"6"
75,119,"6"
90,136,"6"
118,104,"6"
137,105,"6"
133,113,"6"
52,37,"6"
24,35,"6"
129,104,"6"
90,65,"6"
83,24,"6"
129,71,"6"
64,120,"6"
105,115,"6"
45,124,"6"
113,114,"6"
13,27,"6"
131,92,"6"
128,108,"6"
93,12,"6"
20,34,"6"
28,33,"6"
129,36,"6"
34,20,"6"
78,37,"6"
142,116,"6"
8,51,"6"
66,30,"6"
13,92,"6"
102,90,"6"
11,4,"6"
12,97,"6"
137,100,"6"
121,66,"6"
17,122,"6"
122,94,"6"
103,89,"6"
134,58,"6"
30,5,"6"
139,117,"6"
123,80,"6"
141,116,"6"
10,12,"6"
140,94,"6"
92,36,"6"
98,108,"6"
118,142,"6"
14,75,"6"
36,16,"6"
42,16,"6"
44,75,"6"
33,43,"6"
53,96,"6"
110,70,"6"
99,121,"6"
110,121,"6"
122,116,"6"
74,109,"6"
29,92,"6"
85,10,"6"
116,132,"6"
67,125,"6"
69,25,"6"
139,72,"6"
44,44,"6"
15,56,"6"
107,133,"6"
125,113,"6"
104,35,"6"
38,124,"6"
122,139,"6"
23,53,"6"
65,121,"6"
13,79,"6"
28,82,"6"
136,115,"6"
58,16,"6"
10,5,"6"
15,58,"6"
13,128,"6"
13,81,"6"
94,27,"6"
20,96,"6"
66,127,"6"
10,23,"6"
144,142,"6"
19,96,"6"
11,73,"6"
119,100,"6"
135,101,"6"
14,44,"6"
110,133,"6"
60,15,"6"
132,54,"6"
93,135,"6"
34,39,"6"
132,118,"6"
43,30,"6"
116,77,"6"
76,55,"6"
126,115,"6"
53,79,"6"
40,17,"6"
9,9,"6"
22,34,"6"
135,84,"6"
42,40,"6"
123,114,"6"
31,138,"6"
42,30,"6"
65,134,"6"
33,63,"6"
73,32,"6"
115,84,"6"
129,109,"6"
44,123,"6"
15,44,"6"
137,67,"6"
91,100,"6"
19,77,"6"
10,105,"6"
67,7,"6"
123,138,"6"
142,140,"6"
27,57,"6"
106,122,"6"
7,40,"6"
15,82,"6"
39,32,"6"
135,60,"6"
26,56,"6"
136,91,"6"
20,120,"6"
25,37,"6"
104,64,"6"
107,36,"6"
28,56,"6"
27,7,"6"
26,39,"6"
91,137,"6"
28,7,"6"
17,43,"6"
29,43,"6"
86,134,"6"
68,41,"6"
135,63,"6"
136,95,"6"
44,61,"6"
111,133,"6"
91,14,"6"
77,11,"6"
19,54,"6"
76,137,"6"
17,25,"6"
92,132,"6"
75,22,"6"
37,47,"6"
115,141,"6"
14,37,"6"
14,13,"6"
26,12,"6"
25,137,"6"
126,114,"6"
7,82,"6"
102,130,"6"
119,118,"6"
93,17,"6"
28,36,"6"
79,122,"6"
98,30,"6"
38,125,"6"
71,25,"6"
26,70,"6"
12,32,"6"
121,91,"6"
24,10,"6"
136,57,"6"
51,121,"6"
122,45,"6"
16,13,"6"
124,111,"6"
75,31,"6"
94,129,"6"
49,40,"6"
59,10,"6"
36,79,"6"
68,31,"6"
5,8,"6"
17,35,"6"
41,27,"6"
141,80,"6"
96,26,"6"
34,70,"6"
93,139,"6"
8,25,"6"
24,23,"6"
98,32,"6"
66,28,"6"
72,15,"6"
7,21,"6"
98,122,"6"
11,10,"6"
32,69,"6"
84,12,"6"
38,33,"6"
120,79,"6"
125,106,"6"
29,35,"6"
97,26,"6"
44,14,"6"
92,22,"6"
23,51,"6"
60,95,"6"
65,141,"6"
117,36,"6"
33,10,"6"
66,16,"6"
109,89,"6"
44,27,"6"
45,77,"6"
28,29,"6"
17,76,"6"
121,110,"6"
106,140,"6"
81,20,"6"
113,112,"6"
84,27,"6"
93,37,"6"
54,33,"6"
118,107,"6"
25,55,"6"
78,39,"6"
58,123,"6"
104,123,"6"
120,103,"6"
26,119,"6"
120,78,"6"
122,122,"6"
130,97,"6"
60,11,"6"
10,81,"6"
37,29,"6"
133,84,"6"
91,26,"6"
117,33,"6"
23,52,"6"
141,108,"6"
70,38,"6"
13,77,"6"
38,7,"6"
21,87,"6"
124,65,"6"
130,70,"6"
127,94,"6"
89,131,"6"
68,128,"6"
80,21,"6"
104,142,"6"
52,133,"6"
135,116,"6"
20,5,"6"
28,99,"6"
113,127,"6"
123,52,"6"
130,113,"6"
137,117,"6"
98,119,"6"
14,33,"6"
25,70,"6"
104,115,"6"
22,135,"6"
127,61,"6"
9,35,"6"
35,26,"6"
126,107,"6"
107,88,"6"
111,98,"6"
25,97,"6"
13,49,"6"
30,16,"6"
58,135,"6"
27,73,"6"
24,96,"6"
111,99,"6"
105,90,"6"
117,138,"6"
95,113,"6"
63,23,"6"
23,93,"6"
116,79,"6"
100,111,"6"
97,112,"6"
124,103,"6"
78,133,"6"
133,71,"6"
35,128,"6"
33,48,"6"
63,46,"6"
11,11,"6"
80,131,"6"
16,41,"6"
124,64,"6"
82,135,"6"
39,47,"6"
122,105,"6"
39,62,"6"
84,116,"6"
24,64,"6"
30,138,"6"
16,85,"6"
129,142,"6"
124,107,"6"
30,22,"6"
84,33,"6"
110,116,"6"
29,91,"6"
16,98,"6"
119,97,"6"
117,58,"6"
124,97,"6"
10,49,"6"
140,128,"6"
114,128,"6"
10,50,"6"
23,33,"6"
27,96,"6"
76,61,"6"
128,94,"6"
99,120,"6"
10,28,"6"
110,134,"6"
119,102,"6"
21,32,"6"
123,33,"6"
19,127,"6"
15,8,"6"
90,45,"6"
35,65,"6"
89,49,"6"
29,42,"6"
15,55,"6"
12,90,"6"
109,101,"6"
76,89,"6"
81,106,"6"
7,11,"6"
76,33,"6"
34,27,"6"
129,112,"6"
47,37,"6"
61,17,"6"
93,18,"6"
10,44,"6"
25,42,"6"
59,41,"6"
121,138,"6"
134,90,"6"
16,54,"6"
81,31,"6"
86,123,"6"
26,46,"6"
25,69,"6"
139,109,"6"
26,49,"6"
88,49,"6"
22,95,"6"
113,84,"6"
133,92,"6"
22,77,"6"
30,8,"6"
104,128,"6"
113,122,"6"
13,54,"6"
120,104,"6"
108,102,"6"
72,120,"6"
75,26,"6"
121,115,"6"
52,33,"6"
38,65,"6"
86,126,"6"
131,86,"6"
97,32,"6"
125,110,"6"
130,140,"6"
13,46,"6"
27,29,"6"
12,79,"6"
132,97,"6"
14,5,"6"
5,34,"6"
22,37,"6"
118,49,"6"
14,73,"6"
86,117,"6"
19,32,"6"
99,114,"6"
138,97,"6"
78,121,"6"
15,38,"6"
23,35,"6"
62,126,"6"
134,70,"6"
61,52,"6"
71,138,"6"
39,127,"6"
32,28,"6"
12,92,"6"
57,124,"6"
112,130,"6"
60,125,"6"
112,97,"6"
119,98,"6"
65,120,"6"
118,132,"6"
38,9,"6"
141,62,"6"
6,12,"6"
16,86,"6"
33,64,"6"
136,109,"6"
122,97,"6"
11,29,"6"
12,47,"6"
102,86,"6"
24,51,"6"
34,51,"6"
120,137,"6"
18,28,"6"
92,26,"6"
31,28,"6"
43,72,"6"
49,114,"6"
93,36,"6"
62,51,"6"
91,19,"6"
56,13,"6"
78,15,"6"
22,55,"6"
34,71,"6"
122,34,"6"
122,113,"6"
36,31,"6"
78,20,"6"
104,114,"6"
75,33,"6"
130,141,"6"
12,28,"6"
63,123,"6"
132,52,"6"
141,110,"6"
62,13,"6"
74,26,"6"
92,137,"6"
89,25,"6"
124,74,"6"
26,35,"6"
94,130,"6"
12,49,"6"
77,119,"6"
35,24,"6"
109,109,"6"
12,44,"6"
59,39,"6"
136,75,"6"
110,84,"6"
36,11,"6"
40,59,"6"
60,24,"6"
116,69,"6"
48,12,"6"
9,46,"6"
113,118,"6"
119,104,"6"
30,7,"6"
104,9,"6"
111,35,"6"
108,119,"6"
36,41,"6"
141,72,"6"
24,69,"6"
123,116,"6"
69,38,"6"
60,21,"6"
141,130,"6"
106,90,"6"
70,37,"6"
23,87,"6"
28,101,"6"
143,139,"6"
122,101,"6"
90,37,"6"
14,129,"6"
15,43,"6"
12,46,"6"
11,89,"6"
101,134,"6"
45,39,"6"
17,95,"6"
38,32,"6"
97,135,"6"
77,35,"6"
48,39,"6"
43,139,"6"
137,119,"6"
31,40,"6"
54,141,"6"
13,28,"6"
129,126,"6"
115,48,"6"
88,141,"6"
134,119,"6"
115,122,"6"
118,98,"6"
22,42,"6"
109,70,"6"
35,78,"6"
132,69,"6"
119,48,"6"
32,68,"6"
127,108,"6"
69,52,"6"
20,26,"6"
39,5,"6"
112,134,"6"
141,140,"6"
61,46,"6"
59,124,"6"
42,58,"6"
77,10,"6"
68,45,"6"
127,98,"6"
97,130,"6"
80,110,"6"
32,19,"6"
11,86,"6"
5,24,"6"
36,8,"6"
23,83,"6"
20,86,"6"
27,17,"6"
110,86,"6"
135,91,"6"
85,106,"6"
96,25,"6"
119,124,"6"
100,26,"6"
77,38,"6"
10,58,"6"
101,39,"6"
15,85,"6"
117,118,"6"
36,35,"6"
38,39,"6"
118,56,"6"
135,100,"6"
49,82,"6"
115,133,"6"
28,94,"6"
28,23,"6"
27,62,"6"
121,112,"6"
50,49,"6"
6,41,"6"
49,121,"6"
73,107,"6"
134,118,"6"
80,123,"6"
122,79,"6"
86,7,"6"
13,53,"6"
113,142,"6"
107,130,"6"
29,33,"6"
35,19,"6"
34,66,"6"
53,15,"6"
116,133,"6"
81,134,"6"
103,117,"6"
110,69,"6"
51,30,"6"
108,120,"6"
72,32,"6"
12,27,"6"
83,22,"6"
51,136,"6"
124,110,"6"
96,33,"6"
18,23,"6"
84,24,"6"
144,143,"6"
38,29,"6"
28,97,"6"
37,14,"6"
59,123,"6"
113,83,"6"
11,23,"6"
83,11,"6"
56,15,"6"
83,124,"6"
62,137,"6"
79,18,"6"
35,43,"6"
109,142,"6"
38,79,"6"
23,38,"6"
110,122,"6"
94,113,"6"
97,134,"6"
19,129,"6"
26,61,"6"
90,112,"6"
47,27,"6"
113,123,"6"
36,27,"6"
23,92,"6"
136,120,"6"
86,110,"6"
23,136,"6"
137,116,"6"
81,32,"6"
66,9,"6"
111,101,"6"
102,137,"6"
8,13,"6"
110,98,"6"
116,125,"6"
116,129,"6"
111,85,"6"
96,103,"6"
128,53,"6"
10,41,"6"
87,33,"6"
11,63,"6"
111,63,"6"
25,56,"6"
64,13,"6"
42,34,"6"
53,122,"6"
46,29,"6"
32,6,"6"
135,134,"6"
14,68,"6"
106,88,"6"
143,133,"6"
16,77,"6"
71,34,"6"
103,116,"6"
52,18,"6"
142,120,"6"
140,123,"6"
85,113,"6"
60,37,"6"
121,98,"6"
11,72,"6"
13,47,"6"
37,15,"6"
76,14,"6"
132,86,"6"
83,135,"6"
33,38,"6"
10,54,"6"
90,133,"6"
22,38,"6"
74,33,"6"
74,29,"6"
9,81,"6"
118,130,"6"
14,36,"6"
81,60,"6"
10,56,"6"
24,9,"6"
23,73,"6"
111,129,"6"
22,85,"6"
92,12,"6"
121,89,"6"
50,15,"6"
40,30,"6"
5,30,"6"
132,92,"6"
142,127,"6"
26,21,"6"
128,102,"6"
112,82,"6"
100,114,"6"
126,71,"6"
81,109,"6"
62,15,"6"
9,32,"6"
6,9,"6"
108,141,"6"
92,17,"6"
98,80,"6"
13,85,"6"
28,100,"6"
133,65,"6"
114,114,"6"
25,132,"6"
61,31,"6"
66,141,"6"
98,120,"6"
85,118,"6"
110,139,"6"
109,8,"6"
113,134,"6"
30,29,"6"
39,43,"6"
8,114,"6"
63,29,"6"
92,75,"6"
90,43,"6"
13,96,"6"
91,112,"6"
36,29,"6"
27,30,"6"
12,50,"6"
28,60,"6"
80,122,"6"
102,131,"6"
134,71,"6"
103,45,"6"
23,76,"6"
70,58,"6"
63,7,"6"
90,141,"6"
91,33,"6"
109,77,"6"
95,134,"6"
128,96,"6"
5,39,"6"
60,138,"6"
17,131,"6"
20,77,"6"
7,75,"6"
65,122,"6"
120,98,"6"
69,141,"6"
64,31,"6"
142,110,"6"
69,106,"6"
77,106,"6"
42,61,"6"
59,40,"6"
117,46,"6"
95,40,"6"
132,73,"6"
109,118,"6"
82,89,"6"
10,90,"6"
74,137,"6"
43,121,"6"
36,78,"6"
17,125,"6"
112,120,"6"
17,77,"6"
84,122,"6"
37,140,"6"
31,105,"6"
11,88,"6"
56,121,"6"
4,5,"6"
46,55,"6"
78,32,"6"
90,77,"6"
53,32,"6"
96,15,"6"
110,127,"6"
134,99,"6"
16,61,"6"
27,22,"6"
12,26,"6"
122,100,"6"
82,133,"6"
84,133,"6"
20,35,"6"
40,31,"6"
108,127,"6"
73,108,"6"
48,36,"6"
21,31,"6"
20,36,"6"
110,129,"6"
23,26,"6"
62,35,"6"
25,7,"6"
144,144,"6"
104,96,"6"
134,74,"6"
23,34,"6"
32,24,"5"
90,22,"5"
133,57,"5"
128,106,"5"
22,73,"5"
42,112,"5"
7,3,"5"
74,121,"5"
9,119,"5"
26,8,"5"
38,30,"5"
20,44,"5"
9,49,"5"
9,57,"5"
36,19,"5"
23,30,"5"
132,89,"5"
27,41,"5"
74,35,"5"
86,122,"5"
75,23,"5"
101,135,"5"
56,135,"5"
102,7,"5"
42,17,"5"
132,65,"5"
32,11,"5"
96,133,"5"
11,26,"5"
46,25,"5"
25,6,"5"
24,5,"5"
51,133,"5"
87,14,"5"
128,142,"5"
131,62,"5"
78,34,"5"
118,136,"5"
108,121,"5"
71,26,"5"
130,96,"5"
131,53,"5"
14,42,"5"
95,12,"5"
55,133,"5"
74,52,"5"
11,92,"5"
135,67,"5"
6,5,"5"
117,81,"5"
126,142,"5"
114,142,"5"
30,98,"5"
87,12,"5"
24,34,"5"
19,42,"5"
128,98,"5"
5,38,"5"
86,137,"5"
115,140,"5"
31,114,"5"
30,52,"5"
25,25,"5"
51,18,"5"
96,130,"5"
13,48,"5"
131,65,"5"
105,122,"5"
105,89,"5"
132,105,"5"
120,141,"5"
22,91,"5"
47,125,"5"
133,59,"5"
17,91,"5"
38,10,"5"
131,135,"5"
95,125,"5"
135,24,"5"
81,21,"5"
29,31,"5"
35,10,"5"
121,103,"5"
137,78,"5"
87,15,"5"
25,82,"5"
6,33,"5"
117,133,"5"
116,52,"5"
59,38,"5"
25,65,"5"
114,85,"5"
118,137,"5"
74,37,"5"
28,28,"5"
65,136,"5"
61,16,"5"
24,81,"5"
145,143,"5"
110,124,"5"
37,65,"5"
33,65,"5"
31,49,"5"
116,142,"5"
32,21,"5"
139,142,"5"
108,128,"5"
118,91,"5"
107,123,"5"
7,62,"5"
111,124,"5"
114,87,"5"
103,42,"5"
64,30,"5"
99,82,"5"
102,62,"5"
60,52,"5"
64,77,"5"
113,79,"5"
136,110,"5"
107,27,"5"
125,142,"5"
104,46,"5"
121,93,"5"
40,20,"5"
41,29,"5"
58,82,"5"
100,113,"5"
57,40,"5"
10,22,"5"
6,4,"5"
67,27,"5"
46,27,"5"
89,107,"5"
113,77,"5"
82,140,"5"
100,7,"5"
29,55,"5"
93,20,"5"
73,33,"5"
15,87,"5"
111,60,"5"
6,46,"5"
59,134,"5"
37,86,"5"
36,17,"5"
11,74,"5"
18,45,"5"
7,35,"5"
5,42,"5"
10,92,"5"
93,111,"5"
115,134,"5"
122,141,"5"
31,11,"5"
60,48,"5"
123,47,"5"
6,43,"5"
86,23,"5"
132,57,"5"
85,139,"5"
73,38,"5"
8,5,"5"
115,114,"5"
39,111,"5"
84,117,"5"
38,58,"5"
31,69,"5"
37,126,"5"
69,53,"5"
102,127,"5"
124,60,"5"
133,116,"5"
36,30,"5"
118,119,"5"
97,38,"5"
141,131,"5"
28,35,"5"
90,13,"5"
46,14,"5"
136,26,"5"
78,38,"5"
79,42,"5"
101,137,"5"
63,120,"5"
126,105,"5"
31,20,"5"
6,35,"5"
122,138,"5"
134,72,"5"
123,87,"5"
41,33,"5"
59,18,"5"
119,57,"5"
102,104,"5"
10,25,"5"
121,100,"5"
52,132,"5"
134,107,"5"
34,22,"5"
85,141,"5"
28,37,"5"
67,14,"5"
45,126,"5"
70,51,"5"
6,3,"5"
121,92,"5"
7,108,"5"
72,36,"5"
127,142,"5"
116,104,"5"
29,45,"5"
68,38,"5"
100,29,"5"
9,27,"5"
94,43,"5"
10,40,"5"
54,11,"5"
133,119,"5"
128,112,"5"
79,22,"5"
25,71,"5"
3,6,"5"
137,108,"5"
77,134,"5"
101,128,"5"
89,16,"5"
42,123,"5"
28,46,"5"
45,20,"5"
68,37,"5"
59,43,"5"
121,139,"5"
116,110,"5"
50,11,"5"
118,108,"5"
85,21,"5"
56,122,"5"
120,95,"5"
5,31,"5"
27,133,"5"
59,35,"5"
32,9,"5"
110,135,"5"
19,37,"5"
50,24,"5"
50,131,"5"
68,56,"5"
104,124,"5"
49,47,"5"
12,53,"5"
7,72,"5"
93,42,"5"
61,135,"5"
5,5,"5"
108,90,"5"
60,17,"5"
80,95,"5"
20,27,"5"
31,65,"5"
36,51,"5"
88,41,"5"
121,141,"5"
24,30,"5"
114,131,"5"
88,126,"5"
21,52,"5"
96,23,"5"
69,110,"5"
33,23,"5"
7,46,"5"
119,68,"5"
110,85,"5"
53,13,"5"
41,19,"5"
11,94,"5"
94,111,"5"
84,96,"5"
63,51,"5"
28,25,"5"
29,40,"5"
27,34,"5"
14,63,"5"
37,11,"5"
125,13,"5"
62,136,"5"
109,110,"5"
57,134,"5"
34,64,"5"
52,16,"5"
112,127,"5"
8,35,"5"
55,135,"5"
81,16,"5"
46,11,"5"
18,42,"5"
112,98,"5"
100,112,"5"
29,90,"5"
26,29,"5"
65,28,"5"
19,5,"5"
65,12,"5"
86,118,"5"
117,60,"5"
8,12,"5"
140,116,"5"
20,53,"5"
102,124,"5"
94,134,"5"
109,90,"5"
38,59,"5"
7,38,"5"
40,10,"5"
15,83,"5"
76,141,"5"
28,53,"5"
63,25,"5"
125,53,"5"
37,17,"5"
96,125,"5"
14,51,"5"
52,29,"5"
114,124,"5"
66,124,"5"
81,14,"5"
136,118,"5"
34,52,"5"
35,31,"5"
76,93,"5"
32,17,"5"
95,14,"5"
49,28,"5"
89,141,"5"
36,116,"5"
33,9,"5"
126,58,"5"
132,135,"5"
11,52,"5"
64,14,"5"
110,118,"5"
118,58,"5"
24,71,"5"
9,23,"5"
125,62,"5"
51,33,"5"
143,140,"5"
106,89,"5"
117,137,"5"
23,82,"5"
26,7,"5"
23,88,"5"
120,82,"5"
111,142,"5"
126,110,"5"
12,95,"5"
19,27,"5"
117,129,"5"
96,127,"5"
120,94,"5"
114,111,"5"
21,34,"5"
124,56,"5"
54,32,"5"
57,128,"5"
106,119,"5"
40,6,"5"
121,140,"5"
109,83,"5"
17,45,"5"
61,36,"5"
24,95,"5"
116,106,"5"
117,98,"5"
52,31,"5"
112,111,"5"
102,22,"5"
110,8,"5"
40,33,"5"
101,31,"5"
15,41,"5"
77,39,"5"
51,16,"5"
122,137,"5"
31,41,"5"
75,35,"5"
103,130,"5"
18,17,"5"
108,86,"5"
119,141,"5"
104,135,"5"
18,32,"5"
96,129,"5"
6,19,"5"
74,27,"5"
105,24,"5"
12,51,"5"
44,125,"5"
71,29,"5"
27,5,"5"
63,116,"5"
49,118,"5"
18,128,"5"
132,49,"5"
142,139,"5"
13,61,"5"
13,39,"5"
91,114,"5"
77,21,"5"
24,70,"5"
93,27,"5"
39,22,"5"
15,95,"5"
55,130,"5"
78,40,"5"
16,87,"5"
134,97,"5"
81,99,"5"
90,25,"5"
122,109,"5"
41,79,"5"
109,99,"5"
111,131,"5"
32,49,"5"
18,34,"5"
109,120,"5"
21,40,"5"
37,25,"5"
61,38,"5"
53,133,"5"
53,22,"5"
113,33,"5"
36,140,"5"
128,104,"5"
54,134,"5"
50,38,"5"
27,19,"5"
45,27,"5"
34,140,"5"
141,79,"5"
102,129,"5"
130,68,"5"
133,52,"5"
48,134,"5"
30,99,"5"
26,62,"5"
114,78,"5"
86,129,"5"
134,55,"5"
115,72,"5"
99,141,"5"
110,142,"5"
94,122,"5"
121,76,"5"
39,39,"5"
119,103,"5"
40,122,"5"
29,17,"5"
101,122,"5"
137,141,"5"
32,34,"5"
25,63,"5"
17,36,"5"
8,33,"5"
9,26,"5"
109,24,"5"
8,36,"5"
68,137,"5"
117,97,"5"
132,71,"5"
135,65,"5"
88,24,"5"
110,32,"5"
106,57,"5"
19,52,"5"
65,133,"5"
30,23,"5"
60,23,"5"
15,31,"5"
131,71,"5"
132,85,"5"
47,28,"5"
59,34,"5"
50,30,"5"
42,32,"5"
126,62,"5"
63,30,"5"
77,14,"5"
133,142,"5"
14,58,"5"
9,96,"5"
91,23,"5"
11,25,"5"
73,39,"5"
127,70,"5"
6,29,"5"
9,22,"5"
25,83,"5"
90,71,"5"
43,34,"5"
117,139,"5"
144,141,"5"
54,123,"5"
22,43,"5"
130,77,"5"
118,139,"5"
103,22,"5"
10,43,"5"
104,129,"5"
90,21,"5"
106,138,"5"
89,23,"5"
63,14,"5"
9,11,"5"
45,21,"5"
121,51,"5"
28,5,"5"
139,120,"5"
36,15,"5"
68,13,"5"
75,46,"5"
33,35,"5"
42,39,"5"
29,9,"5"
42,103,"5"
43,13,"5"
12,55,"5"
20,127,"5"
30,21,"5"
52,117,"5"
61,123,"5"
65,31,"5"
138,61,"5"
109,23,"5"
30,24,"5"
34,33,"5"
98,7,"5"
137,97,"5"
8,34,"5"
22,7,"5"
111,123,"5"
141,82,"5"
119,58,"5"
87,96,"5"
23,36,"5"
107,122,"5"
64,12,"5"
35,34,"5"
127,62,"5"
4,7,"5"
97,122,"5"
12,37,"5"
102,40,"5"
142,107,"5"
64,15,"5"
109,119,"5"
12,74,"5"
111,84,"5"
132,95,"5"
98,135,"5"
135,121,"5"
111,114,"5"
76,30,"5"
63,31,"5"
114,88,"5"
129,141,"5"
125,111,"5"
43,31,"5"
87,133,"5"
36,61,"5"
108,129,"5"
120,65,"5"
141,142,"5"
112,66,"5"
45,18,"5"
82,124,"5"
110,138,"5"
16,44,"5"
49,98,"5"
30,18,"5"
111,70,"5"
101,126,"5"
123,86,"5"
88,136,"5"
31,22,"5"
16,22,"5"
28,95,"5"
52,10,"5"
83,97,"5"
80,16,"5"
117,79,"5"
52,34,"5"
25,23,"5"
114,83,"5"
108,132,"5"
44,30,"5"
114,113,"5"
16,97,"5"
96,122,"5"
29,89,"5"
134,68,"5"
115,121,"5"
16,34,"5"
38,24,"5"
84,21,"5"
20,39,"5"
22,84,"5"
127,106,"5"
123,136,"5"
93,129,"5"
43,33,"5"
72,119,"5"
97,113,"5"
33,17,"5"
41,31,"5"
6,22,"5"
120,81,"5"
73,124,"5"
126,56,"5"
134,88,"5"
89,106,"5"
87,51,"5"
72,110,"5"
115,76,"5"
141,98,"5"
59,20,"5"
67,128,"5"
56,132,"5"
101,22,"5"
129,105,"5"
127,105,"5"
132,56,"5"
142,135,"5"
82,141,"5"
67,127,"5"
121,46,"5"
55,17,"5"
112,124,"5"
105,121,"5"
111,59,"5"
141,84,"5"
28,68,"5"
137,52,"5"
113,128,"5"
31,96,"5"
26,137,"5"
117,136,"5"
58,36,"5"
84,131,"5"
49,31,"5"
12,76,"5"
10,79,"5"
58,125,"5"
20,28,"5"
50,13,"5"
33,52,"5"
144,140,"5"
135,89,"5"
68,127,"5"
123,95,"5"
52,109,"5"
27,6,"5"
108,131,"5"
45,86,"5"
31,21,"5"
73,135,"5"
21,30,"5"
106,125,"5"
21,41,"5"
13,13,"5"
121,78,"5"
27,31,"5"
24,86,"5"
5,4,"5"
82,60,"5"
45,6,"5"
13,93,"5"
76,26,"5"
11,78,"5"
95,127,"5"
91,40,"5"
115,100,"5"
22,28,"5"
54,133,"5"
122,76,"5"
15,65,"5"
112,96,"5"
103,128,"5"
61,39,"5"
9,63,"5"
